Date,Mean,Std,Skewness,Kurtosis,Peak2Peak,RMS,CrestFactor,ShapeFactor,ImpulseFactor,MarginFactor,Energy,SKMean,SKStd,SKSkewness,SKKurtosis
2013-03-07 01:57:46,0.3460518495075401,2.2704814911196487,0.0038698541677818746,-0.004377687466952995,21.621068,2.2967015661736494,4.914734629107907,1.2535169687034742,6.160703254261338,3.3624508216926143,3090717.5276244134,-0.031795797424043766,0.17308272028865376,3.59488171822311,87.54412948014676
2013-03-08 02:34:21,0.29507190593247384,2.166313835871521,0.003440055699675375,0.007544791495395442,20.46548748,2.1866219129400943,4.913798654275817,1.2539891903901117,6.161849954227739,3.5427915430321395,2808644.911533716,-0.024897919720516935,0.157103420717691,1.956270812044735,45.456215130175856
2013-03-09 02:33:43,0.2696244171684223,2.1453935047750234,0.0019504127101841748,0.012498553725538061,20.801683426666667,2.1627126478772616,5.013975752965449,1.253968366881012,6.2873625197912135,3.6540705553165567,2746016.9877003776,-0.018331257562510906,0.15338297453313732,1.51323115986015,31.149001265154457
2013-03-10 03:01:02,0.2556476632426664,2.111060968500591,0.0018320498489450118,0.019740724151827482,20.481263159999997,2.1268855520754584,5.081991979473607,1.254371334321851,6.37478393522755,3.7722119399167027,2656873.5529584875,-0.015632061452995807,0.15066265278200902,1.2717709003601678,24.005087377212764
2013-03-11 03:00:24,0.24755504433444267,2.100961256120586,0.001667967916066362,0.024689447632486684,20.628402328,2.1158620022871717,5.112638750859955,1.2545721731204058,6.414262028226787,3.8142436449640456,2628492.300415411,-0.005014048346921561,0.16778880534200763,2.5616417300097245,47.61265728038173
2013-03-12 06:17:10,0.23701523311824158,2.0626904354408016,-0.0007916082617754206,0.029166317113837346,20.314159392,2.0764658070387076,5.089006199369426,1.2546135769214737,6.384836820227234,3.859883887272434,2527006.8342482136,-0.0035145203240475966,0.16539470311619162,2.3040213533577303,40.31843904839713
2013-03-13 06:34:04,0.23078277941019493,2.0446573005723225,-0.0016795454129274463,0.02875672184525797,20.219574544,2.057845956983632,5.076363456700065,1.254495724645494,6.368405445237348,3.8840817077238285,2482712.230687321,-0.003796559013098328,0.16496597717988273,2.3606984379535847,40.339332514628246
2013-03-14 06:50:41,0.23583794619046444,1.9862324272603415,-0.0010305540688228438,0.025426994080461274,19.497089764000002,2.0004248824831707,5.01519523266878,1.2544398852529381,6.291430887683319,3.9528730906581893,2350060.3712097257,-0.0028062165256539213,0.1651825484048738,2.400090463250769,40.69209795469463
2013-03-15 06:50:03,0.2350615266641647,1.9840859608108254,-0.0010141515646828558,0.03135217673929347,19.817175672,1.9982086701571435,5.04444498608269,1.2546816457442678,6.329469612957237,3.9820301161321128,2344830.131126626,-0.004280315254175151,0.1656752023502704,2.39831280153333,40.841406852864246
2013-03-16 06:56:43,0.23866008386172552,1.9688141247096667,-0.0016083615465754674,0.023892236809913835,19.340178868000002,1.9834265860491125,5.007056339619479,1.2544015831907755,6.281118986233662,3.9802264977266057,2309581.6617241157,-0.015295658890420578,0.146720603768168,0.972604800704627,13.508732535676018
2013-03-17 06:56:04,0.2233045080516063,1.9755968055005755,-0.00019696753032277274,0.045234954428551785,19.701747320000003,1.9883045993517239,5.1448880950955385,1.255393524813521,6.459363488903963,4.080411164609536,2321654.231408769,-0.011148455297408873,0.1447890322997052,0.6909209341967246,4.374244145940482
2013-03-17 18:47:56,0.21948016728113312,2.0079017552065115,-0.0024597932572811357,0.060439082206490816,20.252086639999998,2.0200739865042756,5.23895106117264,1.2561205386527592,6.581174109784273,4.096969712163803,2398454.0392090743,0.008902883112164767,0.19627567483427064,2.8576751376140552,48.54360492257533
2013-03-18 18:47:15,0.21451774678075078,2.0712873039062303,-0.002943788980235568,0.09222819330426804,21.489908409999998,2.082438933435969,5.414915871698478,1.257286447717815,6.8085206050790195,4.111129066655531,2543430.3258199645,0.01700007904099125,0.21104781722526686,3.805140906308867,65.24041539369952
2013-03-20 00:33:54,0.24428141125046424,2.1225381560455587,-0.0037171870158905712,0.09434617142186993,21.792448617999998,2.137163559767225,5.383874888881407,1.2573515821706636,6.769852358123925,3.9875624498526983,2680998.370507941,0.012496479557289188,0.21764300926693164,5.159961247894163,112.54526065246816
2013-03-21 00:33:14,0.23580647960161177,2.1613327183021505,-0.003363876665100541,0.12387700729583831,23.128964808,2.1748954799321387,5.584637793144919,1.2585607671536794,7.028922169231433,4.071790414258892,2773508.570899085,0.019465674903598622,0.2260462543180149,5.745041997166565,120.2200730688924
2013-03-22 00:39:50,0.233629954165885,2.1759458350590095,-0.0026821705602917147,0.15275196533793708,24.045300485999995,2.1892257323023934,5.72254694752133,1.2594807130438448,7.208187093513755,4.151116474451905,2809780.8594109495,0.021055242043777365,0.22712998216295097,5.736574520785028,120.13069452616392
2013-03-23 00:39:11,0.2367637816283314,2.188905634076826,-3.169625438947912e-05,0.2036354024892459,24.745386316,2.2024201967597756,5.8170653087895605,1.2613251002667885,7.337728330763051,4.2075494844000065,2843415.4646382416,0.011528144453784615,0.19179863152438092,4.91459485463007,103.63034244302617
